Item_ID,Platform,Search_Term,URL,Title_Caption,Creator_Name,Date_Posted,Views,Likes,Comments,Content_Format,Subscribers,Duration,Description
YT-01,YouTube,how to start exercising,https://www.youtube.com/watch?v=LzLhYBIQNmc&t=820s,How to *actually* workout consistently with ADHD! 💪,Hayley Honeyman,2024-03-10T20:00:06.000Z,125792,8300,404,Long video (>5min),,00:16:31,"Join me in my $8 How to Build a Workout Routine with ADHD Workshop here (join Live or get access to the recorded session) 🏃‍♀️🌻: https://hayley.busybeewithadhd.org/of...  Over the last 2 years I started to figure out WHY I could never hold a workout routine for more than a few weeks or months. Now that I've unlocked these secrets, I workout nearly EVERY DAY! 🌞 (it just probably looks different than you expect!)   Join me in any of my other programs here! https://hayley-honeyman.mykajabi.com/"
YT-02,YouTube,how to start exercising,https://www.youtube.com/watch?v=0QXaAQMwfBI,Beginner's Gym Survival Guide,Will Tennyson,2022-01-09T15:00:01.000Z,1889994,100000,2620,Long video (>5min),,00:15:21,"Today I go back in time to when I NEVER stepped foot in the gym but with my current knowledge. How would I eat, train and stay motivated? In this video I share what I wish I did/knew when first starting my fitness journey. I share a lot of my top diet and workout tips that will for sure help anybody just getting started in the gym!   Hope you all enjoy the video! Thank you for watching!    BARE PERFORMANCE NUTRITION SUPPS- CODE 'TENNY' https://bit.ly/3BBmsWo  SHOP GYMSHARK 🦈 -   https://gym.sh/"
YT-03,YouTube,how to start exercising,https://www.youtube.com/watch?v=2qWoegDcHMI,5 Beginner Gym Mistakes You Need to Avoid!,PictureFit,2018-09-01T17:33:25.000Z,4118628,110000,2278,Long video (>5min),,00:06:07,"Join the PictureFit Discord ►    / discord    There are lots of things that can go wrong at the gym. And if you want to get in shape and do it safely, it's best that you avoid these five common beginner gym mistakes!  *************************************************************** Support PictureFit!  MERCH! ► https://picfitshop.com Patreon ► https://goo.gl/lmsWf7 Amazon Affiliate (I get a kickback. No added charge!) ► https://goo.gl/FLN5pw  ******************************************************"
YT-04,YouTube,how to start exercising,https://www.youtube.com/watch?v=rBUjOY12gJA,What Happens To Your Body When You Start Exercising Regularly | The Human Body,Insider Tech,2018-01-24T17:12:59.000Z,9681417,197000,4456,Long video (>5min),,00:04:18,"Leading a more active lifestyle takes time, effort, and determination, but in the end, it's really worth the shot. Here's what will happen to your body when you exercise regularly.  ------------------------------------------------------  #Exercise #Exercising #TechInsider  Tech Insider tells you all you need to know about tech: gadgets, how-to's, gaming, science, digital culture, and more.  Subscribe to our channel and visit us at: http://www.businessinsider.com/sai TI on Facebook: https://www.f"
YT-05,YouTube,how to start exercising,https://www.youtube.com/watch?v=KEhbYNmY3N4,This Is What REALLY Happens As You Start Exercising (Animated),Practical Wisdom - Interesting Ideas,2018-12-23T09:30:01.000Z,8775113,228000,5709,Long video (>5min),,00:09:05,"Have you ever wondered, what happens to your body, when you start exercising? The changes to your body physic, your muscles, the mind, and the heart? Well in this video we are going to explore just that. They say exercise is like taking a magical pill for your brain, and that if there were ever a drug that could do for your health everything that exercise can it would likely be the most valuable pharmaceutical ever developed. So why is exercise so good for us?   #Exercise #Gym #Wisdom  Audible 3"
YT-06,YouTube,how to start exercising,https://www.youtube.com/watch?v=k6Qp78Hh5DI,How to start exercising when you're unfit,Trimmed,2019-12-11T10:00:08.000Z,192896,5800,209,Long video (>5min),,00:08:21,"Did you find these tips helpful? You'll love the free weekly newsletter. Each week you get 3 practical tips (yes practical not the fluffy stuff) to improve your workout, eat better and build better habits.  Join 200+ Trimmers! www.thetrimmed.com/newsletter  Here's how to start exercising when you are overweight and out of shape Maybe you've been told by a health professional that you're overweight or even obese. Maybe you've just haven't exercised or had a workout after years. Nevertheless, I wo"
YT-07,YouTube,how to start exercising,https://www.youtube.com/watch?v=geUKI-2uWaY,BEGINNER CALISTHENICS WORKOUT,Meli,2023-09-17T10:00:27.000Z,6696076,291000,2365,Long video (>5min),,00:07:59,"Start My Program and Train The Way Your Body Was Designed To: https://innerunit.com  Let me know if you try this Push Pull Calisthenics workout, I’ve made it specifically for beginners, so DON’T STRESS.   There are progression exercises for each calisthenics exercise, so you can work your way up in intensity depending on your level  I’m committed to helping you feel your best and MOST capable self in your body, and this workout was made to train the FOUNDATIONAL STRENGTH you need, which will ben"
YT-08,YouTube,how to start exercising,https://www.youtube.com/watch?v=Wa4f7f5y7uQ,How to Create the Perfect Workout Plan | Beginner Guide,Magnus Method,2022-02-04T19:48:54.000Z,799909,19000,248,Long video (>5min),,00:08:09,"This is how to tailor a workout plan that works for YOU!   ◼ Check Out The Magnus Method Training Program App  ⚡️ https://magnusmethod.com/ ⚡️  For daily fitness advice & inspiration, follow me on Instagram: 💪   / magnuslygdback   💪  ◼ Check out some of my products!  ◾ My Beard Oil:  👉  https://magnusmethod.com/products/bea...  ◾ My Training Bands:  👉  https://magnusmethod.com/collections/all"
YT-09,YouTube,how to start exercising,https://www.youtube.com/watch?v=RPtNUn1HhJE,Start Exercise After Years of Inactivity: Here's Your Over 50 Fitness Plan,Alicia Jones Healthy Living,2022-07-14T18:47:37.000Z,18144,321,15,Long video (>5min),,00:05:18,"Are you ready to start exercise after years of inactivity? Maybe you’ve enjoyed some activity, such as warm summer walks, but they’ve been sporadic? Or maybe up until now, you've been focusing on weight loss, and now that you’ve reached a certain goal, you’re ready to add in a an easy over 50 fitness plan?  If this sounds like you, then this is the video that will show you an easy fitness plan of attack!   Get in Shape Workout after years of inactivity:    • 5 Best Exercises to Get in Shape Afte"
YT-10,YouTube,how to start exercising,https://www.youtube.com/watch?v=MilYefF9DjI,What Happens to Your Body When You Start Exercising?,The Infographics Show,2022-08-06T20:15:00.000Z,5526432,137000,2924,Long video (>5min),,00:19:00,"Exercising has some amazing benefits to the body, and in today's epic new video, we're going to fill you in on why you need to get off the couch and start hitting the gym daily!  🔔 SUBSCRIBE TO THE INFOGRAPHICS SHOW ► https://www.youtube.com/c/theinfograp...  🔖 MY SOCIAL PAGES TikTok ►   / theinfographicsshow   Discord ►   / discord   Facebook ►   / theinfographicsshow   Twitter ►   / theinfoshow     💭 Find more interesting stuff on: https://www.theinfographicsshow.com   📝 SOURCES:https://pa"
YT-11,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=Dj0bk8TFWdY,FULL BODY FAT LOSS in 14 Days NO JUMPING | Free Home Workout Guide,Lilly Sabri,2020-03-30T16:15:01.000Z,11719068,298000,6607,Long video (>5min),,00:12:35,This full body fat loss in 14 days no jumping free home workout guide will help you lose fat / weight from home with low impact and apartment friendly exercises. Get ready to sweat through this total body fat burn HIIT workout from home without equipment.  Thank you to Optimum Nutrition for helping me create this free workout guide to share with the LEAN familia during this difficult time for all of us 💙  Download your free home workout guide here: https://www.leanwithlilly.com  💛 FOLLOW ME: I
YT-12,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=rHhB-KsFMVw,The Best Exercises for Hanging Belly Fat | 30-min Workout To LOSE 3 INCHES OFF WAIST in 1 Week,FITNESS CIRCLE,2024-01-26T13:30:24.000Z,11707477,137000,1352,Long video (>5min),,00:30:36,"Exercise To LOSE 2 INCHES OFF WAIST in 1 Week | Do This STANDING 30-Min and Say Goodbye to Belly Fat ➜SIDE FAT  Do This Everyday For 7 Days & Say Goodbye To Belly Fat Do This STANDING 30-Min to Lose That STUBBORN BELLY FAT in 5 weeks | Exercise for Hanging Belly Fat A hanging belly happens when you have extra fat in your stomach area that you can see on the sides, sometimes forming a pouch. To lose fat from your lower belly, the best method is to lower your overall body fat by eating fewer calor"
YT-13,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=kdpHMdFScm8,Most Effective Exercises For Fast Weight Loss In 20 Min | No Equipment Home Workout To Reduce Weight,The Gainz Center,2020-08-21T15:15:08.000Z,1541617,27000,924,Long video (>5min),,00:20:12,"FREE Workout Programs: https://thegainzcenter.com/ Our Discord Invite Code: GAINZ  Here is a 20 minute home workout with effective exercises to lose weight fast at home. These exercises targets your entire body including your chest, arms, legs and waist. It also contains cardio exercises to reduce chest fat, shrink belly fat, lose love handles, tone your arms and ultimately to minimise weight and burn off fats and drop weight fast around your entire body to slim down.  Perform this workout consi"
YT-14,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=7fICF_O5esc,The PERFECT Workout to Lose Weight (Sets and Reps Included),ATHLEAN-X™,2020-01-26T18:31:47.000Z,3762967,125000,3924,Long video (>5min),,00:11:46,"If you are looking for a workout to lose weight then this is the video for you. Most of the time, when people attempt to lose weight they focus on workouts and exercises that are either not intense enough to burn the calories needed or they ratchet up the intensity so much that they are unable to sustain the workout for long enough to get sufficient results. Not here. I’m going to show you how to do this step by step with an entire plan.  60% off all AX programs - http://athleanx.com/x/126-worko"
YT-15,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=wXzveroBplo,the Best Workout to Lose Weight Fast 👉 Lose 10 Pounds in 3 Days,Adrian Bryant,2019-09-15T19:00:11.000Z,8516467,260000,37768,Long video (>5min),,00:34:15,"Adrian's Fat Loss System ➜ https://bit.ly/__CLICK__HERE ➜ ""Adrian, I 𝗟𝗼𝘀𝘁 𝟮𝟮 𝗣𝗼𝘂𝗻𝗱𝘀 𝗶𝗻 𝟮𝟯 𝗗𝗮𝘆𝘀. Why Haven't I Lost 30 By Now!? . .     To make this the BEST weight loss workout EVER to lose weight fast,  You are not doing chair burpees; YOU ARE DOING an EXERCISE CALLED 'LOOK BETTERS'  DO NOT DO REGULAR BURPEES! Chair burpees (or look betters) may seem easier but they are actually better for fat loss because they force you to go faster. This makes it more intense than the regu"
YT-16,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=UheajlsZ72E,10 Min Fat Burning Workout | No Equipment,THENX,2021-05-16T13:00:10.000Z,7231428,201000,4292,Long video (>5min),,00:12:59,Follow along with Chris Heria as he shows you 10 Min Fat Burning Workout with No Equipment. This workout will have you burning calories and give you real results by increasing your endurance and muscle definition.   GET THIS WORKOUT ON YOUR PHONE: https://share.thenx.com/share/bvAuBEd...  Get the Music in the video made by Chris Heria:    / chrisheria    FOLLOW CHRIS HERIA IG: @chrisheria    / chrisheria   VLOG YT CHANNEL:    / chrisheria    Take your training to the next level with a Heria weig
YT-17,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=Fz89dJTZsko,Everything That Burns More Fat Than Jogging,Jeremy Ethier,2025-08-03T13:00:33.000Z,3084549,62000,3662,Long video (>5min),,00:21:26,"Get FREE 2-week access to smarter fat-loss training with the BWS+ app here: https://bws.plus/g1  Click below to subscribe for more videos: https://www.youtube.com/jeremyethier/...  This one exercise burns twice as much fat as jogging and that’s just 1 of the 12 popular cardio exercises we tested, using the world’s most accurate calorie tracker, to measure not just total calories but also fat and carb burn, to finally settle the question: what's the best cardio for fat loss? By the end, you’ll kn"
YT-18,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=IT94xC35u6k,"20 min Fat Burning Workout for TOTAL BEGINNERS (Achievable, No Equipment)",MadFit,2022-02-07T18:25:28.000Z,34467720,618000,16046,Long video (>5min),,00:22:17,"a 20 min fat burning, full body workout you can do at home without any equipment! A workout designed for TOTAL BEGINNERS! Wether you are just getting into fitness, or are getting back in the fitness game... this one is for you. #HomeWorkout #Fitness #BeginnerWorkout 👉🏼 DOWNLOAD YOUR MADFIT APP FREE TRIAL HERE: https://madfit.app.link/e/store  ⭐️ DO THIS WARM UP FIRST: http://bit.ly/2riv8T6 ⭐️ APARTMENT FRIENDLY WARM UP: https://youtu.be/CSrBaHX3HxQ ⭐️ DO THIS COOL DOWN AFTER (5 min): https://b"
YT-19,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=uKXF3eS79_A,How to ACTUALLY Lose Fat with Exercise,RESPIRE,2024-08-31T13:01:06.000Z,384882,8500,245,Long video (>5min),,00:10:13,"Please watch: ""The BEST Fat Loss Supplement in 2025""     • The Ultimate Fat-Burning Supplement of 202...   -~- Andrew Huberman shares 5 tips for accelerating fat loss through exercise.  00:00 Intro 00:30 Exercise & Fat Loss 01:11 3 Types of Training  02:11 Fasted vs Unfasted Exercise 02:46 The 90 Minute Rule 03:52 High Intensity Training & Fat Oxidation 06:39 Pre-Exercise Foods for Fat Oxidation 07:16 Post-Exercise Fat Oxidation  This video is a condensed and highly edited version of the full 94"
YT-20,YouTube,best exercises to lose weight,https://www.youtube.com/watch?v=gC_L9qAHVJ8,"30 minute fat burning home workout for beginners. Achievable, low impact results.",Body Project,2019-03-24T20:07:35.000Z,58054142,678000,28508,Long video (>5min),,00:29:12,"https://teambodyproject.com   Create a free account today.   This workout is part of Real Start and Real Start Plus - a workout plan made for real people with real people.   All workouts in this plan are low impact, realistic and effective."
YT-21,YouTube,strength training for beginners,https://www.youtube.com/watch?v=V09O2rwArjI,STRENGTH TRAINING workout at home for Beginners (no equipment),Rebecca-Louise,2024-01-15T16:00:08.000Z,99280,2400,64,Long video (>5min),,00:10:08,"Start your fitness journey or get back on track with this 8 min Strength Training workout. This is perfect if you are new to exercise, need a lighter workout or coming back after a break.   Rebecca Louise here, wanted to say hi 👋🏻 and Welcome you to my YouTube Channel. This is a place full of Sweat, Grit and Positivity! ✨   First up, let’s connect 👇🏻 If you do just one thing today to put your life in a healthier and happier it’s this….  Join our free Telegram Channel [messaging-link]
YT-22,YouTube,strength training for beginners,https://www.youtube.com/watch?v=dcKwz_C8pkg,15 Min BEGINNER Full Bodyweight Strength Workout,Sunny Health & Fitness,2024-10-04T15:30:18.000Z,118651,2700,6,Long video (>5min),,00:17:33,"Join us for a fantastic beginner-friendly workout that requires no equipment—just your body! This 15 - minute session is designed to target your glutes, core, shoulders, and back. Get ready for a full-body workout that will stretch and challenge your muscles, leaving you feeling accomplished and energized. Perfect for all fitness levels, this routine will help you build strength and flexibility in just a short time. Let’s sweat together and feel the burn!  00:00 Introduction  Warmup:  0:52  Toy"
