Item_ID,Platform,Search_Term,URL,Title_Caption,Creator_Name,Date_Posted,Views,Likes,Comments,Content_Format,Subscribers,Duration,Description
YT-23,YouTube,strength training for beginners,https://www.youtube.com/watch?v=Vz53oNHSIBk,Beginner Light Dumbbell Workout,Justin Agustin,2023-03-16T17:00:14.000Z,1069367,39000,106,Long video (>5min),,00:00:49,"Full-length beginner workout videos at https://justinagustin.com and the ""Justin Agustin Fitness app available on in the Apple Store, Google Play, Roku, FireTV, Android TV and more! Exercise from the comfort of your own home with zero gym equipment!  I have low-impact options for beginners, workouts to strengthen your muscles, and improve mobility! Just press play and follow along with me.  Here are some basic but effective lightweight exercises to build strength! Practice with water bottles at"
YT-24,YouTube,strength training for beginners,https://www.youtube.com/watch?v=_6WERjVqBwE,THIS type of AT HOME beginner workouts changed my life,growwithjo,2024-02-19T13:00:35.000Z,5846159,198000,632,Long video (>5min),,00:00:17,join monthly standing walking workout challenges for beginners here: https://growwithjo.com/pages/homefitness
YT-25,YouTube,strength training for beginners,https://www.youtube.com/watch?v=11VqZqlcPBM,10 Minute Full body Strength Workout for Beginners & Seniors // Osteoporosis Friendly,SeniorShape Fitness,2025-03-21T11:00:02.000Z,199193,4500,232,Long video (>5min),,00:10:57,"Let's get it done with this quick total body strength workout! All exercises are osteoporosis friendly (no twisting or rounding the spine) and are set to a timer with 45 seconds work and 15 seconds rest. I'm using a set of 5 pound dumbbells (2.26kg), but please use a weight that is appropriate for you.  You can do this workout on it's own or it is also a great add-on if you are feeling strong and/or after your cardio. Make sure you warm up and cool down afterwards. Because this is just a 10 minu"
YT-26,YouTube,strength training for beginners,https://www.youtube.com/watch?v=EZlF5_Je0YE,Strength Training Workout for Beginners & Seniors // Isometric & Balance Exercises!,SeniorShape Fitness,2024-09-16T11:00:13.000Z,430616,9700,1874,Long video (>5min),,00:28:53,"I'm excited for you to try this new strength workout! This video will be a different challenge for you because it focuses on isometric exercises. An isometric exercise is when we hold the weight in a static position so the muscle stays contracted. It's a great way to work our muscles in a different and functional way. Give it a try and let me know what you think! For demonstration purposes, I'm using a set of 5 pound hand weights. Feel free to go lighter or heavier based on your abilities. Osteo"
YT-27,YouTube,strength training for beginners,https://www.youtube.com/watch?v=1VvgNZsg9nc,12 Min Beginner Weight Training - Strength Training for Beginners - Beginner Workout Routine,HASfit,2016-04-25T13:00:00.000Z,220450,3900,100,Long video (>5min),,00:14:19,Download the FREE HASfit app:  Android http://bit.ly/HASfitAndroid -- iPhone http://bit.ly/HASfitiOS  Visit http://hasfit.com/workouts/home/12-mi... for the workout's instructions  Donate with Patreon:   / hasfit   Shop HASfit Tribe store: https://hasfit.myshopify.com/  Get up to 2x Faster Results by following a Fitness Program Calendar: Which program is right for me? http://bit.ly/2E16cng Foundation Beginner Program: http://bit.ly/2AnjffQ 30 Day Muscle Building: http://bit.ly/2RqYBoO 30 Day Tor
YT-28,YouTube,strength training for beginners,https://www.youtube.com/watch?v=OJ1Dbv6YriQ,"STRENGTH TRAINING for BEGINNERS | Build strength, get toned & speed up metabolism!",Improved Health,2021-08-12T11:30:08.000Z,281778,5300,309,Long video (>5min),,00:25:25,"This is a beginner strength training workout created for seniors and beginners who have little-to-no experience.  Strength training is great to building strength (obviously!), to get toned and best of all, to speed up metabolism!  I explain each exercise as we go through them to ensure you understand proper form and technique.  Even though I teach the exercises while standing, most of the exercises can also be followed by sitting in a chair.  We'll cover all the major muscle groups today.  There"
YT-29,YouTube,strength training for beginners,https://www.youtube.com/watch?v=YEyFdtni3uU,5 MIN ARM WORKOUT,MadFit,2023-05-31T14:00:31.000Z,10683518,,706,Long video (>5min),,00:00:20,"A super quick and effective 5 minute arm workout using dumbbells/weights! The full, follow along, workout can be found on my channel. #homeworkout #fitness #shorts"
YT-30,YouTube,strength training for beginners,https://www.youtube.com/watch?v=RPi9aJGuRDM,30 Min Full Body Dumbbell Workout for Beginners - Beginner Strength Training at Home with Weight,HASfit,2023-03-06T13:00:28.000Z,912437,14000,254,Long video (>5min),,00:39:43,Download the FREE HASfit app:  Android http://bit.ly/HASfitAndroid -- iPhone http://bit.ly/HASfitiOS Instructions for 30 Min Full Body Dumbbell Workout for Beginners - Beginner Strength Training at Home with Weight: https://hasfit.com/workouts/home/easy...  Donate on Patreon:   / hasfit   Shop HASfit Tribe store: https://hasfit.myshopify.com/  Get up to 2x Faster Results by following a Fitness Program Calendar: Which program is right for me? http://bit.ly/2E16cng Foundation Beginner Program: htt
YT-31,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=60hVUlEy5Sc,New Physical Activity Guidelines for Americans: Getting Granular,GW Integrative Medicine,2025-09-15T16:30:42.000Z,19,,,Long video (>5min),,00:29:11,"Today we talk about the Physical Activity Guidelines for Americans, 2nd edition, with GW's Loretta DiPietro, PhD. She was one of 17 nationally recognized experts in physical activity and health to be appointed to the 2018 Physical Activity Guidelines Advisory Committee.   The Advisory Committee did a systematic review of the scientific evidence over a two year period. In February 2018, they submitted a Scientific Report to the HHS Secretary. This report helped inform the new guidelines. This is"
YT-32,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=ng4yg5lY6oQ,Mayo Clinic Minute: New fitness guidelines for the new year,Mayo Clinic,2018-12-24T16:34:54.000Z,4152,48,,Long video (>5min),,00:01:00,"Exercise is a key factor in maintaining physical and mental health. The Department of Health and Human Services recently released new guidelines for physical activity. The new federal fitness instructions haven't changed much for adults, except for the elimination of a specific requirement.  More health and medical news on the Mayo Clinic News Network. https://newsnetwork.mayoclinic.org/  Journalists: Clean and nat sound versions of this pkg available for download at https://newsnetwork.mayoclin"
YT-33,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=Nt3Qh_oJ3YY,Guidelines for Physical Activity,Arthritis UK,2020-11-24T14:29:03.000Z,20560,104,,Long video (>5min),,00:04:05,"Do you know how much activity you should aim for, or which activities to choose? These government guidelines can help."
YT-34,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=ErzXq7Uu0mY,The 2018 Physical Activity Guidelines for Americans   What’s New,CEPA Continuing Education,2020-04-22T01:11:51.000Z,514,1,,Long video (>5min),,00:45:56,
YT-35,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=abPVL_TQtso,Physical Activity Guidelines,Good Shepherd Health Care System,2020-07-13T22:52:38.000Z,455,,,Long video (>5min),,00:18:27,"Hear from our Cardiopulmonary Rehabilitation team to receive helpful instruction on the benefits of being physically active, how to exercise safely and tips to stick with it.  The good news is that every little bit of activity helps towards your total goal for the week. Remember to move more and sit less!  This is the fifth class in the series."
YT-36,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=tFu949_By64,Physical Activity Guidelines,Southern Nevada Health District,2013-01-24T23:25:29.000Z,376,,,Long video (>5min),,00:01:20,Ever wonder how much exercise you need to be fit and healthy? Watch as Mindy fills you in on the recommendations!  Check out our YouTube channel (   / snhealthdistrict  ) to watch more videos from the Southern Nevada Health District.
YT-37,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=KAYtlMkKP1g,Government Issues New Exercise Guidelines,CBS Boston,2018-11-13T01:40:05.000Z,206,3,,Long video (>5min),,00:00:46,"Guidelines released Monday by the federal government show that most Americans are not getting the exercise they need, costing the health care system over $100 billion each year. Gilma Avalos reports."
YT-38,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=TG2kHvDs96w,"New Guidelines for Physical Activity (Steve Ball, PhD)",MU Health,2019-01-17T20:24:24.000Z,1277,5,,Long video (>5min),,00:01:36,"About 80 percent of U.S. teens and adults are insufficiently active, according to a new report from the federal government. Experts say it may be easier than you think, though, to fit more exercise into your daily routine."
YT-39,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=_DmBSZC15eo,Physical activity guidelines that work,KING 5 Seattle,2019-02-02T01:35:51.000Z,94,1,,Long video (>5min),,00:01:45,"80-percent of U.S. teens and adults are not active enough, according to a new report issued by federal government. In Healthlink, KING 5's Amity Addrisi explains it may be easier than you think to get moving."
YT-40,YouTube,physical activity guidelines,https://www.youtube.com/watch?v=LKafqM5kve4,Physical activity - guidelines,County Durham & Darlington NHS Foundation Trust,2022-01-21T11:02:29.000Z,554,,1,Long video (>5min),,00:02:40,
YT-41,YouTube,home workout routine,https://www.youtube.com/watch?v=7GkMHPe_OXw,20 Min FULL BODY Workout For BEGINNERS (No Equipment),Tone and Tighten,2022-01-06T07:00:01.000Z,1076151,20000,838,Long video (>5min),,00:21:49,"A total body workout you can do at home with zero equipment specifically for beginners! Work all the major muscles of your upper body, lower body and core with this fat-burning, follow-along workout. Beginner exercises at beginner intervals with advanced options also demonstrated.  ============================ LINK TO JARED’S THICK WORKOUT MAT:  https://urlgeni.us/amzn/drjaredexerci... ============================  Fact #1: Workouts don’t have to be very long to be effective.  Fact #2: They also"
YT-42,YouTube,home workout routine,https://www.youtube.com/watch?v=cbKkB3POqaY,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,2023-03-13T02:00:07.000Z,27495694,429000,11549,Long video (>5min),,00:28:19,"💖 Find the right workout plan for you in my fitness app – let's grow together! https://quiz.growwithanna.com/ Team, get ready for 25 minutes of full body HIIT! You can expect no repeat cardio & strength exercises and all you need is a mat! Get your heart pumping, burn calories and have fun - I promise you'll feel the HIGH after you're finished! Let's do it!  ▸ Muscles Worked: Full Body ▸ Time: 25 Min + cool down stretches ▸ Equipment: Bodyweight Only, No Equipment  Workout: ▸ Round 1: 40 sec on"
YT-43,YouTube,home workout routine,https://www.youtube.com/watch?v=wIynl3at0Rs,20 MINUTE FULL BODY WORKOUT (NO EQUIPMENT),Milestone Strength,2020-11-04T08:39:45.000Z,6192928,93000,1761,Long video (>5min),,00:20:25,"At home workouts are an absolute lifesaver in these times. Whether you do not have a gym membership or you simply cannot make it to the gym, this bodyweight only full body workout will help you hit your fitness goals.  GET OUR MERCH HERE:   JOIN OUR TRAINING PROGRAM:  https://getstarted.milestonestrength.com  http://milestonestrength.threadless.com   SPOTIFY: https://open.spotify.com/playlist/2pN...   Follow Us: Instagram: @nathan (  / milestonestrength  )"
YT-44,YouTube,home workout routine,https://www.youtube.com/watch?v=3EKcdVsYdk4,25 MIN FULL BODY WORKOUT AT HOME (Fat Burn & No Equipment) 전신 맨몸 운동 홈트 25분 (체중감량 & 장비없음),Jae-ho - Trainer & Physical Therapist,2025-10-20T08:15:00.000Z,866343,13000,330,Long video (>5min),,00:24:47,"Hello, I'm Jaeho, a trainer and physical therapist.  Today's routine is a 25-minute, two-intensity, full-body workout designed to help you lose weight and improve overall strength.  It combines cardio, lower body, ab, and upper body exercises, with ample rest periods and the goal of maintaining your performance.  We always recommend exercising according to your individual fitness level."
YT-45,YouTube,home workout routine,https://www.youtube.com/watch?v=gElD1Nqxwh8,How To Set Up A Home Workout Schedule for Men,Fit Father Project - Fitness For Busy Fathers,2020-05-29T17:30:25.000Z,71827,1700,85,Long video (>5min),,00:07:46,Learn how to set up a home workout schedule for men who are trying to lose weight and get toned! Get our Fit Father 30-Day Fat Loss Program here → https://www.fitfatherproject.com/yout... Get our Fit Father Old School Muscle Building Program here → https://www.fitfatherproject.com/yout...  Subscribe to our channel here → https://goo.gl/wxghQ5  Our FREE resources:  24-Min Fat Burning Workout → https://www.fitfatherproject.com/yout... 1-Day Weight Loss Meal Plan → https://www.fitfatherproject.com/
YT-46,YouTube,home workout routine,https://www.youtube.com/watch?v=KeNObkhENKQ,TOP 10 Exercises to Get Fit At Home!,Calisthenicmovement,2023-01-27T12:00:20.000Z,1635806,43000,475,Long video (>5min),,00:08:10,𝗢𝘂𝗿 𝗪𝗼𝗿𝗸𝗼𝘂𝘁 𝗣𝗿𝗼𝗴𝗿𝗮𝗺𝘀 🔥 https://calimove.com 🔥 Follow Along Routine  👉 https://www.calimove.com/courses/home...  ✔️Instagram ➢   / calimove   ✔️Facebook ➢   / 154846744637610    Music: ➢ http://www.epidemicsound.com/
YT-47,YouTube,home workout routine,https://www.youtube.com/watch?v=GViX8riaHX4,30 Min FULL BODY DUMBBELL WORKOUT at Home | Muscle Building,Caroline Girvan,2020-08-03T12:21:05.000Z,16497410,251000,6254,Long video (>5min),,00:36:27,"This is a follow along 30 minute full body dumbbell workout that will target every muscle group with compound movement to help you become stronger, build lean muscle, burn energy for hours after completing and basically leave you feeling awesome!!   The exercises are performed for 30 seconds each, 30 seconds rest. The exercises are performed for 3 sets each.   The weight I am using is 15kg x 2 dumbbells for your reference. So yes, as heavy as you have access to and slow paced, controlled and ful"
YT-48,YouTube,home workout routine,https://www.youtube.com/watch?v=jKTxe236-4U,"30 MIN FULL BODY WORKOUT - Apartment & Small Space Friendly (No Equipment, No Jumping)",MadFit,2023-04-04T15:21:49.000Z,4889337,88000,1327,Long video (>5min),,00:32:28,"If you live in an apartment or feel limited working out at home, this workout is for you! This 30 min full body workout can be done in a small space, with NO EQUIPMENT, and there is no jumping/no noise involved. #homeworkout #fitness #workout   👉🏼 DOWNLOAD THE MADFIT APP HERE: https://madfit.app.link/e/store  ⭐️ WARM UP FIRST! : https://youtube.com/playlist?list=PLN99XDk2SYr5BWr23Q7RfP9ENtXQCp_4f ⭐️ COOL DOWN AFTER! : https://www.youtube.com/playlist?list=PLN99XDk2SYr52XNYI3rJ0beT_fo1iePS2  👉"
YT-49,YouTube,home workout routine,https://www.youtube.com/watch?v=UIPvIYsjfpo,30 Min FULL BODY WORKOUT with WARM UP | No Equipment & No Repeat | Rowan Row,Rowan Row,2024-10-02T14:57:04.000Z,4919683,90000,3037,Long video (>5min),,00:32:52,► 30 Min FULL BODY WORKOUT with WARM UP | No Equipment & No Repeat | Rowan Row -----------------------------------------­­­­­­­--------------------------------- • My Links • Instagram •   / rowanrow   Facebook •   / rowanrow   TikTok •   / rowanrowofficial   Twitter •   / rowanrowrowan   Website • https://www.rowanrow.com ---------------------------------------­­­­­­­----------------------------------­-­-­-­ • Music •  Epidemic Sound  https://www.epidemicsound.com -------------------------------
YT-50,YouTube,home workout routine,https://www.youtube.com/watch?v=4iy4yEKa7W8,30 MIN FULL BODY WORKOUT No Equipment (From the MadFit App),MadFit,2021-08-01T18:13:48.000Z,4075953,70000,1153,Long video (>5min),,00:35:55,DOWNLOAD YOUR FREE TRIAL HERE :  https://madfit.app.link/e/store   Do this 30 minute FULL BODY WORKOUT  from INSIDE THE MADFIT APP! This is an exclusive workout from the 12 week Full Body program! #MadFit #Workout #Fitness  INSTAGRAM: @themadfitapp  @madfit.ig